cmake 3.24.0
features core
fix-feature-example.patch d074a439ed0d3613112b8d7edd47314ce78f974ca4b92538f82e7c38974d044f
fix-include-path.patch 5fedfc9ea234dc0a3b8a7f41e9882f30d855076c98d0538fd5924cb7f419851c
fix-ssize_t.patch cfa1a5aab92fc19abe9c2a5073773cba190c042aa0764fe4cda59db976684be6
fix-timeval.patch 79dc4e9c3498548122641faafdf56e5dae6523524d0463d2ef9cbf33fd0c7c39
portfile.cmake 0b7ad1989dee1848107798ad05cedf7bef4f939535ac7aea99f7e0ce52a172a6
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.5
support-static.patch 264caee188a6549433f765338a973084f344ed161174e841833edcf7654aa81d
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-af16afc9959ac3944b349e62bd612985c784ba61
vcpkg-cmake 1d410d8f0cb079645613b23bd5e8b6c4dd342be744022cfb9e0391e1ca44dc2c
vcpkg-cmake-config 744102ff3a62483218512e109fee977392b399dda576d3c072da20cf4a9b69a1
vcpkg.json 9d3ef854a0d9674a2408b8ab14d5f47321e23da172864cb47719094cbf6a82b4
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
