cmake 3.21.1
features core
fix-feature-example.patch d074a439ed0d3613112b8d7edd47314ce78f974ca4b92538f82e7c38974d044f
fix-include-path.patch 5fedfc9ea234dc0a3b8a7f41e9882f30d855076c98d0538fd5924cb7f419851c
fix-ssize_t.patch cfa1a5aab92fc19abe9c2a5073773cba190c042aa0764fe4cda59db976684be6
fix-timeval.patch 79dc4e9c3498548122641faafdf56e5dae6523524d0463d2ef9cbf33fd0c7c39
portfile.cmake 5613c8a1026403297f4a72dc4f8ddaa9a00d829d15c3d8b5767dbe2ed782d802
ports.cmake 584665d83013f4e6f1387e7c49c7ccf2ca4b231cdca047cd6512a26bc40b988a
post_build_checks 2
support-static-in-win.patch 264caee188a6549433f765338a973084f344ed161174e841833edcf7654aa81d
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-dbf0dd3cf61bd48347b4c28cd439488aeb7a6f756ba96cca5889a45c1972b236-fecf7a3c527c2b57507e65d56762a00aeff387ae
vcpkg-cmake bd4d4bc10b7faa7bfa3b2f05d9f66d8f032611a1cf0fab758e046f99c927065f
vcpkg-cmake-config a1a3fb81ba8b243b61318fd151dc84b7bfdac11df52004979af3e880549143ca
vcpkg.json 4559c954476caff16f9ec7a4117875800df3d158593ad5348328fbf6993f4c01
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github e2d4cf5aa1bbf8595e4d363497c156e7d10f64c66edca25bf390322fae9005e2
